model_name: deeplog
dataset_name: hdfs
device: cpu
data_dir: ./dataset/hdfs/
output_dir: dataset/hdfs/30/
run_dir: runs/2023-04-22_without_mean_sel_stop3
folder: hdfs/
log_file: HDFS.log
sample_size: None
sample_log_file: None
mean_selection_activated: False
verbose: False
parser_type: None
log_format: None
regex: []
keep_para: False
st: 0.3
depth: 3
max_child: 100
tau: 0.5
is_process: False
is_instance: False
train_file: train_fixed100_instances.pkl
test_file: test_fixed100_instances.pkl
window_type: session
session_level: entry
window_size: 30.0
step_size: 20.0
train_size: 0.8
train_ratio: 1.0
valid_ratio: 0.1
test_ratio: 1.0
max_epoch: 100
n_epochs_stop: 3
n_warm_up_epoch: 0
batch_size: 10
lr: 5e-05
is_logkey: True
random_sample: False
is_time: False
min_freq: 1
seq_len: 10
min_len: 10
max_len: 512
mask_ratio: 0.5
adaptive_window: False
deepsvdd_loss: False
deepsvdd_loss_test: False
scale: None
hidden: 256
layers: 4
attn_heads: 4
num_workers: 0
adam_beta1: 0.9
adam_beta2: 0.999
adam_weight_decay: 0.0
sample: sliding_window
history_size: 10
embeddings: embeddings.json
sequentials: True
quantitatives: True
semantics: False
parameters: False
input_size: 1
hidden_size: 128
num_layers: 2
embedding_dim: 50
accumulation_step: 5
optimizer: adam
lr_decay_ratio: 0.1
num_candidates: 20
log_freq: 100
resume_path: False
num_encoder_layers: 1
num_decoder_layers: 1
dim_model: 300
num_heads: 8
dim_feedforward: 2048
transformers_dropout: 0.1
model_dir: dataset/hdfs/30/deeplog/
train_vocab: dataset/hdfs/30/train.pkl
vocab_path: dataset/hdfs/30/deeplog_vocab.pkl
model_path: dataset/hdfs/30/deeplog/deeplog.pth
scale_path: dataset/hdfs/30/deeplog/scale.pkl
